0,863.997802734375
0.9612528786340633,862.3906860351562
1.9225057572681266,860.78564453125
2.88375863590219,859.1827392578125
3.845011514536253,857.5819702148438
4.806264393170316,855.9832153320312
5.76751727180438,854.3865966796875
6.728770150438443,852.7921142578125
7.690023029072506,851.19970703125
8.65127590770657,849.609375
9.612528786340633,848.0211791992188
10.573781664974696,846.43505859375
11.53503454360876,844.85107421875
12.496287422242823,843.2691650390625
13.457540300876886,841.6893920898438
14.41879317951095,840.1116943359375
15.380046058145012,838.5360717773438
16.341298936779076,836.9625854492188
17.30255181541314,835.3911743164062
18.263804694047202,833.8218383789062
19.225057572681266,832.254638671875
20.18631045131533,830.6895751953125
21.147563329949392,829.1265869140625
22.108816208583455,827.565673828125
23.07006908721752,826.0068969726562
24.031321965851582,824.4501953125
24.992574844485645,822.8955688476562
25.95382772311971,821.3430786132812
26.915080601753772,819.792724609375
27.876333480387835,818.244384765625
28.8375863590219,816.6981811523438
29.79883923765596,815.1541137695312
30.760092116290025,813.6121215820312
31.721344994924088,812.072265625
32.68259787355815,810.534423828125
33.643850752192215,808.998779296875
34.60510363082628,807.4651489257812
35.56635650946034,805.9337158203125
36.527609388094405,804.404296875
37.48886226672847,802.8770141601562
38.45011514536253,801.351806640625
39.411368023996594,799.8287353515625
40.37262090263066,798.3078002929688
41.33387378126472,796.7888793945312
42.295126659898784,795.2720947265625
43.25637953853285,793.7574462890625
44.21763241716691,792.244873046875
45.178885295800974,790.734375
46.14013817443504,789.2260131835938
47.1013910530691,787.7197265625
48.062643931703164,786.2155151367188
49.02389681033723,784.7134399414062
49.98514968897129,783.2135009765625
50.946402567605354,781.7156372070312
51.90765544623942,780.2198486328125
52.86890832487348,778.7261352539062
53.830161203507544,777.234619140625
54.79141408214161,775.7451171875
55.75266696077567,774.2577514648438
56.71391983940973,772.7724609375
57.6751727180438,771.289306640625
58.63642559667786,769.8082275390625
59.59767847531192,768.3292846679688
60.55893135394599,766.8524169921875
61.52018423258005,765.3776245117188
62.48143711121411,763.9049682617188
63.442689989848176,762.7745361328125
64.40394286848223,762.0152587890625
65.3651957471163,761.2542114257812
66.32644862575037,760.491455078125
67.28770150438443,759.7269287109375
68.24895438301849,758.9606323242188
69.21020726165256,758.192626953125
70.17146014028663,757.4229125976562
71.13271301892068,756.6514282226562
72.09396589755474,755.8782348632812
73.05521877618881,755.103271484375
74.01647165482288,754.3265991210938
74.97772453345694,753.5481567382812
75.93897741209099,752.7680053710938
76.90023029072506,751.986083984375
77.86148316935913,751.2024536132812
78.82273604799319,750.4170532226562
79.78398892662725,749.6299438476562
80.74524180526132,748.841064453125
81.70649468389539,748.0504760742188
82.66774756252944,747.2581176757812
83.6290004411635,746.4640502929688
84.59025331979757,745.668212890625
85.55150619843164,744.8706665039062
86.5127590770657,744.0714111328125
87.47401195569975,743.2703247070312
88.43526483433382,742.4675903320312
89.39651771296789,741.6630859375
90.35777059160195,740.8568115234375
91.319023470236,740.048828125
92.28027634887007,739.2391357421875
93.24152922750415,738.4276733398438
94.2027821061382,737.6144409179688
95.16403498477226,736.7994995117188
96.12528786340633,735.9828491210938
97.0865407420404,735.1644287109375
98.04779362067445,734.34423828125
99.00904649930851,733.5223388671875
99.97029937794258,732.69873046875
100.93155225657665,731.8733520507812
101.89280513521071,731.0462036132812
102.85405801384476,730.2174072265625
103.81531089247883,729.3867797851562
104.7765637711129,728.554443359375
105.73781664974696,727.7203979492188
106.69906952838102,726.8845825195312
107.66032240701509,726.0470581054688
108.62157528564916,725.207763671875
109.58282816428321,724.3667602539062
110.54408104291727,723.5239868164062
111.50533392155134,722.6795043945312
112.46658680018541,721.833251953125
113.42783967881947,720.9852905273438
114.38909255745352,720.1355590820312
115.3503454360876,719.2841186523438
116.31159831472166,718.430908203125
117.27285119335572,717.5759887695312
118.23410407198978,716.7192993164062
119.19535695062385,715.8609008789062
120.15660982925792,715.0007934570312
121.11786270789197,714.138916015625
122.07911558652603,713.2752685546875
123.0403684651601,712.409912109375
124.00162134379417,711.5427856445312
124.96287422242823,710.6739501953125
125.92412710106228,709.8034057617188
126.88537997969635,708.9310913085938
127.84663285833042,708.0570068359375
128.80788573696447,707.1812133789062
129.76913861559854,706.3037109375
130.7303914942326,705.4244384765625
131.69164437286668,704.5433959960938
132.65289725150075,704.3838500976562
133.6141501301348,704.3317260742188
134.57540300876886,704.279052734375
135.53665588740293,704.2258911132812
136.49790876603697,704.1721801757812
137.45916164467104,704.1180419921875
138.4204145233051,704.0633544921875
139.38166740193918,704.0081787109375
140.34292028057325,703.9524536132812
141.3041731592073,703.896240234375
142.26542603784137,703.8395385742188
143.22667891647544,703.7823486328125
144.18793179510948,703.724609375
145.14918467374355,703.6663818359375
146.11043755237762,703.6076049804688
147.0716904310117,703.5484008789062
148.03294330964576,703.4886474609375
148.9941961882798,703.4283447265625
149.95544906691387,703.3676147460938
150.91670194554794,703.3063354492188
151.87795482418198,703.2445068359375
152.83920770281605,703.1822509765625
153.80046058145012,703.1194458007812
154.7617134600842,703.05615234375
155.72296633871827,702.9923095703125
156.6842192173523,702.9280395507812
157.64547209598638,702.8631591796875
158.60672497462045,702.7978515625
159.5679778532545,702.7319946289062
160.52923073188856,702.6656494140625
161.49048361052263,702.5988159179688
162.4517364891567,702.5314331054688
163.41298936779077,702.4635620117188
164.3742422464248,702.3952026367188
165.33549512505888,702.3263549804688
166.29674800369295,702.2569580078125
167.258000882327,702.18701171875
168.21925376096107,702.1166381835938
169.18050663959514,702.0457153320312
170.1417595182292,701.9743041992188
171.10301239686328,701.9024047851562
172.06426527549732,701.8299560546875
173.0255181541314,701.7570190429688
173.98677103276546,701.68359375
174.9480239113995,701.609619140625
175.90927679003357,701.53515625
176.87052966866764,701.460205078125
177.8317825473017,701.3847045898438
178.79303542593578,701.3087158203125
179.75428830456983,701.2322387695312
180.7155411832039,701.1552734375
181.67679406183797,701.0777587890625
182.638046940472,700.999755859375
183.59929981910608,700.9212036132812
184.56055269774015,700.8422241210938
185.52180557637422,700.7626342773438
186.4830584550083,700.6826171875
187.44431133364233,700.60205078125
188.4055642122764,700.5210571289062
189.36681709091047,700.439453125
190.32806996954452,700.357421875
191.28932284817859,700.2748413085938
192.25057572681266,700.1917724609375
193.21182860544673,700.108154296875
194.1730814840808,700.0240478515625
195.13433436271484,699.939453125
196.0955872413489,699.8543701171875
197.05684011998298,699.7687377929688
198.01809299861702,699.6826171875
198.9793458772511,699.5960083007812
199.94059875588516,699.5088500976562
200.90185163451923,699.5313110351562
201.8631045131533,699.8628540039062
202.82435739178734,700.1944580078125
203.78561027042142,700.5260009765625
204.74686314905549,700.8576049804688
205.70811602768953,701.1891479492188
206.6693689063236,701.520751953125
207.63062178495767,701.852294921875
208.59187466359174,702.1838989257812
209.5531275422258,702.5154418945312
210.51438042085985,702.8469848632812
211.47563329949392,703.1785888671875
212.436886178128,703.5101318359375
213.39813905676203,703.8417358398438
214.3593919353961,704.1732788085938
215.32064481403017,704.5048828125
216.28189769266424,704.83642578125
217.24315057129832,705.1680297851562
218.20440344993236,705.4995727539062
219.16565632856643,705.8311157226562
220.1269092072005,706.1627197265625
221.08816208583454,706.4942626953125
222.0494149644686,706.8258666992188
223.01066784310268,707.1574096679688
223.97192072173675,707.489013671875
224.93317360037082,707.820556640625
225.89442647900486,708.1521606445312
226.85567935763893,708.4837036132812
227.816932236273,708.8152465820312
228.77818511490705,709.1468505859375
229.73943799354112,709.4783935546875
230.7006908721752,709.8099975585938
231.66194375080926,710.1415405273438
232.62319662944333,710.47314453125
233.58444950807737,710.8046875
234.54570238671144,711.1362915039062
235.5069552653455,711.4678344726562
236.46820814397955,711.7993774414062
237.42946102261362,712.1309814453125
238.3907139012477,712.4625244140625
239.35196677988176,712.7941284179688
240.31321965851583,713.1256713867188
241.27447253714988,713.457275390625
242.23572541578395,713.788818359375
243.19697829441802,714.1204223632812
244.15823117305206,714.4519653320312
245.11948405168613,714.7835693359375
246.0807369303202,715.1151123046875
247.04198980895427,715.4466552734375
248.00324268758834,715.7782592773438
248.96449556622238,716.1098022460938
249.92574844485645,716.44140625
250.88700132349052,716.77294921875
251.84825420212456,717.1045532226562
252.80950708075864,717.4415283203125
253.7707599593927,717.78125
254.73201283802678,718.1212158203125
255.69326571666085,718.46142578125
256.6545185952949,718.802001953125
257.61577147392893,719.142822265625
258.577024352563,719.4839477539062
259.53827723119707,719.8253784179688
260.49953010983114,720.1670532226562
261.4607829884652,720.5090942382812
262.4220358670993,720.8513793945312
263.38328874573335,721.1939086914062
264.3445416243674,721.5368041992188
265.3057945030015,721.8799438476562
266.2670473816355,722.223388671875
267.2283002602696,722.567138671875
268.18955313890365,722.9111328125
269.1508060175377,723.2554321289062
270.1120588961718,723.6759033203125
271.07331177480586,724.136962890625
272.03456465343993,724.5986938476562
272.99581753207394,725.0612182617188
273.957070410708,725.5244140625
274.9183232893421,725.9883422851562
275.87957616797615,726.4530029296875
276.8408290466102,726.9183959960938
277.8020819252443,727.3844604492188
278.76333480387837,727.851318359375
279.72458768251244,728.31884765625
280.6858405611465,728.7871704101562
281.6470934397805,729.2561645507812
282.6083463184146,729.7258911132812
283.56959919704866,730.1963500976562
284.53085207568273,730.66748046875
285.4921049543168,731.139404296875
286.45335783295087,731.6119995117188
287.41461071158494,732.0853881835938
288.37586359021896,732.5594482421875
289.337116468853,733.0342407226562
290.2983693474871,733.509765625
291.25962222612117,733.9860229492188
292.22087510475524,734.4630126953125
293.1821279833893,734.940673828125
294.1433808620234,735.4191284179688
295.10463374065745,735.8982543945312
296.0658866192915,736.3781127929688
297.02713949792553,736.8587036132812
297.9883923765596,737.3400268554688
298.9496452551937,737.8220825195312
299.91089813382774,738.3048095703125
300.8721510124618,738.788330078125
301.8334038910959,739.2725219726562
302.79465676972995,739.7574462890625
303.75590964836397,740.2431640625
304.71716252699804,740.7295532226562
305.6784154056321,741.2166137695312
306.6396682842662,741.7044677734375
307.60092116290025,742.1930541992188
308.5621740415343,742.6823120117188
309.5234269201684,743.1723022460938
310.48467979880246,743.6630859375
311.44593267743653,744.154541015625
312.40718555607054,744.646728515625
313.3684384347046,745.1395874023438
314.3296913133387,745.6332397460938
315.29094419197276,746.1276245117188
316.2521970706068,746.6226806640625
317.2134499492409,747.1184692382812
318.17470282787497,747.614990234375
319.135955706509,748.1122436523438
320.09720858514305,748.6102294921875
321.0584614637771,749.1089477539062
322.0197143424112,749.6083374023438
322.98096722104526,750.1085205078125
323.94222009967933,750.609375
324.9034729783134,751.1109619140625
325.8647258569475,751.6133422851562
326.82597873558154,752.1163330078125
327.78723161421556,752.6201171875
328.7484844928496,753.1246337890625
329.7097373714837,753.6298217773438
330.67099025011777,754.1358032226562
331.63224312875184,754.6424560546875
332.5934960073859,755.1498413085938
333.55474888602,755.657958984375
334.516001764654,756.1668090820312
335.47725464328806,756.6763916015625
336.43850752192213,757.1866455078125
337.3997604005562,757.6976928710938
338.3610132791903,758.2294311523438
339.32226615782434,759.1583862304688
340.2835190364584,760.0889282226562
341.2447719150925,761.0210571289062
342.20602479372656,761.954833984375
343.16727767236057,762.89013671875
344.12853055099464,763.8270874023438
345.0897834296287,764.7655639648438
346.0510363082628,765.7056884765625
347.01228918689685,766.6473999023438
347.9735420655309,767.5906982421875
348.934794944165,768.5355834960938
349.896047822799,769.4821166992188
350.8573007014331,770.43017578125
351.81855358006715,771.3798217773438
352.7798064587012,772.3311157226562
353.7410593373353,773.2839965820312
354.70231221596936,774.2384643554688
355.6635650946034,775.1945190429688
356.6248179732375,776.1521606445312
357.58607085187157,777.1113891601562
358.5473237305056,778.0722045898438
359.50857660913965,779.0346069335938
360.4698294877737,779.9986572265625
361.4310823664078,780.9642333984375
362.39233524504186,781.9314575195312
363.35358812367593,782.9002685546875
364.31484100231,783.8706665039062
365.276093880944,784.8426513671875
366.2373467595781,785.8162231445312
367.19859963821216,786.7913818359375
368.15985251684623,787.7681274414062
369.1211053954803,788.7465209960938
370.08235827411437,789.7264404296875
371.04361115274844,790.7080078125
372.0048640313825,791.691162109375
372.9661169100166,792.6759033203125
373.9273697886506,793.6622314453125
374.88862266728466,794.650146484375
375.84987554591874,795.6396484375
376.8111284245528,796.6307373046875
377.7723813031869,797.6234741210938
378.73363418182095,798.6177368164062
379.694887060455,799.6136474609375
380.65613993908903,800.6111450195312
381.6173928177231,801.6101684570312
382.57864569635717,802.61083984375
383.53989857499124,803.6131591796875
384.5011514536253,804.6170043945312
385.4624043322594,805.6224365234375
386.42365721089345,806.6294555664062
387.3849100895275,807.6381225585938
388.3461629681616,808.6483764648438
389.3074158467956,809.66015625
390.2686687254297,810.673583984375
391.22992160406375,811.6885986328125
392.1911744826978,812.7052001953125
393.1524273613319,813.723388671875
394.11368023996596,814.7431640625
395.07493311860003,815.7645874023438
396.03618599723404,816.7875366210938
396.9974388758681,817.8121337890625
397.9586917545022,818.8383178710938
398.91994463313625,819.8660278320312
399.8811975117703,820.8953857421875
400.8424503904044,821.9263305664062
401.80370326903846,822.9589233398438
402.76495614767254,823.9930419921875
403.7262090263066,825.0287475585938
404.6874619049406,826.0661010742188
405.6487147835747,827.10498046875
406.60996766220876,828.1455078125
407.57122054084283,829.004638671875
408.5324734194769,829.6309814453125
409.49372629811097,830.2554931640625
410.45497917674504,830.8782348632812
411.41623205537906,831.4991455078125
412.3774849340131,832.1182861328125
413.3387378126472,832.735595703125
414.29999069128127,833.35107421875
415.26124356991534,833.9647216796875
416.2224964485494,834.5765991210938
417.1837493271835,835.1866455078125
418.14500220581755,835.794921875
419.1062550844516,836.4013061523438
420.06750796308563,837.0059814453125
421.0287608417197,837.6087646484375
421.9900137203538,838.2097778320312
422.95126659898784,838.8089599609375
423.9125194776219,839.4063110351562
424.873772356256,840.0018920898438
425.83502523489005,840.5956420898438
426.79627811352407,841.1876220703125
427.75753099215814,841.7777709960938
428.7187838707922,842.3660888671875
429.6800367494263,842.9525756835938
430.64128962806035,843.5372924804688
431.6025425066944,844.1201782226562
432.5637953853285,844.7012329101562
433.52504826396256,845.280517578125
434.48630114259663,845.8579711914062
435.44755402123064,846.4336547851562
436.4088068998647,847.0075073242188
437.3700597784988,847.5795288085938
438.33131265713286,848.1497192382812
439.2925655357669,848.7181396484375
440.253818414401,849.2847290039062
441.21507129303507,849.8494873046875
442.1763241716691,850.4124755859375
443.13757705030315,850.9736328125
444.0988299289372,851.5330200195312
445.0600828075713,852.0905151367188
446.02133568620536,852.646240234375
446.98258856483943,853.2001953125
447.9438414434735,853.7523193359375
448.9050943221076,854.3026123046875
449.86634720074164,854.85107421875
450.82760007937566,855.3977661132812
451.7888529580097,855.942626953125
452.7501058366438,856.4856567382812
453.71135871527787,857.0269165039062
454.67261159391194,857.5663452148438
455.633864472546,858.10400390625
456.5951173511801,858.6397705078125
457.5563702298141,859.1737670898438
458.51762310844816,859.7059936523438
459.47887598708223,860.236328125
460.4401288657163,860.7649536132812
461.4013817443504,861.2916870117188
462.36263462298444,861.816650390625
463.3238875016185,862.3397827148438
464.2851403802526,862.861083984375
465.24639325888666,863.380615234375
466.20764613752067,863.8983154296875
467.16889901615474,864.4141845703125
468.1301518947888,864.9282836914062
469.0914047734229,865.4405517578125
470.05265765205695,865.9509887695312
471.013910530691,866.4596557617188
471.9751634093251,866.9664916992188
472.9364162879591,867.4715576171875
473.8976691665932,867.9747314453125
474.85892204522725,868.4761352539062
475.8201749238613,868.9757690429688
476.7814278024954,869.15087890625
477.74268068112946,869.2611694335938
478.7039335597635,869.3709106445312
479.6651864383976,869.4800415039062
480.62643931703167,869.588623046875
481.5876921956657,869.6966552734375
482.54894507429975,869.8040161132812
483.5101979529338,869.910888671875
484.4714508315679,870.0171508789062
485.43270371020196,870.122802734375
486.39395658883603,870.2279052734375
487.3552094674701,870.3323974609375
488.3164623461041,870.4363403320312
489.2777152247382,870.5397338867188
490.23896810337226,870.6424560546875
491.20022098200633,870.7446899414062